# SHA-256 checksums for the unpacked package content - 2026-08-12
# Scope: data/ models/ src/ R/ notebooks/ (deposit files: see MANIFEST_sha256.txt)
# Verify from the package root:  sha256sum -c metadata/checksums_sha256.txt
814bb7d7f5e69531623c277d8bb9ee0713b56bce3ff03a8574e2d50410ab20f9  models/LSTM_PSO/thr70/seed42/cv_oof_predictions.csv
81a7c4c81b5284c7a642a8468da06a50ad70babf54c68b1a11215e9e14f82901  models/BiLSTM_PSO/thr200/seed42/metrics_summary.json
8253f389a425d101cb4e320f6f3bff854614325a9257056dcaea991861badaf4  data/cross_border_US/bc_strip.sbn
834f9e6e5af064f664c0f3585c65c6ddc749dce7424b784ede76356924f497bf  models/BiLSTM/thr70/seed606/cv_oof_predictions.csv
83acb468ed63a54d19de9644f4b153808692dfb2c655981e57f2509763f46abc  models/LSTM_PSO/thr70/seed606/cv_metrics_10fold.csv
83c3f0a644cf719b3042e2184e2f12629310d5136af974d50193b72501903cf7  models/BiLSTM/thr70/seed909/cv_oof_predictions.csv
8444e0cd13345c22048ce13c8ca4b3c838323aedce1d30d7a1d307e89989017e  models/BiLSTM_PSO/thr70/seed202/metrics_summary.json
8533bdfff8947ddd5117b226ad22dc21abe973a9de7949605801a9fa127c83fd  models/LSTM/thr70/seed909/cv_oof_predictions.csv
876943573423211941fe88bc45aca554067588efd357a811ba2fe84b7cee3876  data/cross_border_US/us_strip.sbx
883761aecd8a779a266e77a1574288b8db7c3b4318f751078fe679e14bd65ede  models/LSTM/thr70/seed505/cv_oof_predictions.csv
88af1f92c4bd8d2da62f458d40b928bf2031cfc0975aef6509f2cc8b8d101358  models/LSTM_PSO/thr70/seed808/best_params.json
88e3842e424312d1af5c9518ebc876700dedb3ad1e36d72b7633e617d4160e62  models/LSTM/thr70/seed42/cv_oof_predictions.csv
8b227e93095a0750e47bc1596916dcb2a4b7055b0b9b797f302ea0f070ac2ca2  models/LSTM/thr70/seed101/metrics_summary.json
8b859ee583ed593f7f8e14c1023795ea0d1fee198111e7273ab72818abed7a35  data/processed/fires_geq_70ha.shx
8c8e6d5933b0166508e4c9b8d8bf65798614050c723d169cf656a4bac926c0d1  src/c8c11_step1_setup_folders.py
8dac116d5b17580a77d31e16a6b167eb09c5804b50b2a8bcce79157bd35b7b05  data/climate/BC_ERA5Land_monthly_specific_humidity_2000_2024.csv
8dfe922269ef227078733153675f9c8015732bdafc22c0845ad153b7251c034f  models/BiLSTM_PSO/thr70/seed707/best_params.json
8e39c9bb92dfd70830a968f48d0d82bee4e57acb9c5a462cac60906f0fec1d50  models/LSTM/thr70/seed505/metrics_summary.json
8eba3ce052b8673d5914b0ad65a3de6c88ebc50440aceda029eee7471b8d945e  models/LSTM/thr100/seed42/metrics_summary.json
906407767fc6eb6df94f1ed0ddb7fba6582d2c2a5b081d2916f2c932d1d9cd22  src/fig_wildfire_trend.py
906ad95aa5df9c864e1faada6c4c880aa34cee847406e10eaf7bb2659e0521eb  src/tools/check_dois_R2.py
90a376fa1b5a07b512ee072d10d4d16312f4f20cbc679979311376aa853dfb68  data/raw/meiv2.txt
920e2a661f473a2506028666a05a122951aa22354655d86c1e4a06ba345c68bf  src/predict_bc_4models.ps1
92fcb0e0ab458d449cc0a70eb0dcf54ee130ae4100592ee55d7f153d3d7e22ac  models/LSTM_PSO/thr70/seed707/metrics_summary.json
93746bf5a5673ca12eb343dc7fa3d264020307db6cf751664a765c2f38d03592  data/processed/README.md
953d09ff22fbe581a8657afe830d3a44335d09e2ad6bc10b81b1c124f75d64c4  data/rasters/NDVI.tif
9585446cd65bd6cbc814e61a8d574f12a6e6ee76e6b983925f44261e6a840bd1  models/BiLSTM_PSO/thr70/seed808/best_params.json
965b907fe1ac10847144185b62f17d3f60b7e4b5cf95e55ae35e9c56c4d1287a  models/LSTM_PSO/thr70/seed404/metrics_summary.json
968807505483683c9ab5af6238f16a33e4a1f4f431442ca649695b31715fda87  src/revision_step2_arcgis_generate.py
98d3a4afe3e1ebd6c2a5868dae457bb425e4f378116afa1beb430a960819ef2c  data/cross_border_US/us_strip.sbn
98d551372baf913065946f48db0ca477a6b2884e0ffc1d6f616cf67313f5f72f  data/boundaries/cb_2023_us_state_5m.dbf
9931e962141924417582052e97c4563a298d992171ca1597bd2bd70efc6daf15  models/BiLSTM_PSO/thr70/seed303/cv_oof_predictions.csv
99762250a992a4b254271c9c568d5dc868d97a730cda8284a880e0c66840d714  models/LSTM/thr70/seed202/cv_oof_predictions.csv
9a9c6f7f9d30c55f4a7ee8d6b4c824bcd027cbe50bf3e4c7baf2d67a8feddadc  models/LSTM_PSO/thr70/seed202/cv_oof_predictions.csv
9b79c209ee0f099654231c11f84b955e6fce3ab3116c1f265ac173d1e00c3c6f  models/LSTM/thr70/seed101/cv_metrics_10fold.csv
9c1169cde4686c8a73a09347be6a60e8e28a1661ef3cde03a1265f9cf9ce59d3  models/BiLSTM_PSO/thr70/seed404/metrics_summary.json
9c3b4a6b4d954d08b64fd50f9f70c51df8e66a3f10fb6431dc396f1c7708ae40  data/susceptibility/README.md
9c497628aa9e0327ab1ffbb0f83f02cac48acd7d2bb6eb4d14cbec45f7de81b1  models/BiLSTM/thr70/seed42/cv_oof_predictions.csv
9c54da0bb8b0b51715cc20e02ff4458a528c98f8a8cf5409f4f1946e850959a7  src/revision_step5_assumption_checks.py
9c950dd9f71a9d1d7b6f3490d5d1106e44494359543921a8ea6f4acc00a3c10d  data/susceptibility/BC_susceptibility_BiLSTM.tif
9dfa1b46c5d3352900beb9fe915290e69ba303adaf972a0b8e5b87af487df654  data/susceptibility/BC_susceptibility_BiLSTM_PSO.tif
9e41747e402780a1942bac0cc566fc9bcb930df7ed7ff7fce0b8daa240b4bab3  models/BiLSTM_PSO/thr70/seed303/metrics_summary.json
9f0c322c8f16320b186180afaf50a2b7f3a49d83e6f080b23d583af265104f64  models/BiLSTM/thr70/seed909/metrics_summary.json
9fd6108c27b30fcb69fd4302d15b529198234581eb396fb52002fd679c2acc25  data/cross_border_US/bc_strip.shp.xml
a16b14e29b662ac85cd3e8ba9eac750c57fc4e7987649fa25392e5696d284e2c  src/specific_humidity_update/Section3-9_teleconnection_stats_specific_humidity.py
a1720e62f49bc4602bec7aa5b7f258d1c8b5578f2eba27e613e4df8b72e35307  src/gap_fill_8runs.ps1
a26a5686ac55c1e8d03de93dac5980c177f6cd51358240c80ba3e3f196ce6ccc  data/cross_border_US/BP_WA_ID_MT.tif
a291bdbe63148cc7b314b170d3eb4c2029c4529179df701c564ec51639580f11  data/rasters/Precipitation.tif
a2ca1145d892aefd31f62dfa7212ba3b7c3d2cf480fc3c4d452ce3454a9e4e11  models/LSTM/thr70/seed42/static_preprocessor.joblib
a42ea21af667fac1c43af6e879225ad568a66c67c3aa140b7481d845f2ab3bd7  data/cross_border_US/us_strip.shx
a49ffd43402a785ae3446fb948affaed38d64f2e897efecbede4d2585457beb7  data/training_points_70ha_seed404.csv
a5041d5c978212b986c95f11d55bd6900533b0d5e09b65e174ff2cbc1f874587  models/LSTM_PSO/thr200/seed42/best_params.json
a641bcb42299c16a04df2192da8ac0c1bbd4a46c921cdd1c9c0a31bfc859720f  models/LSTM/thr70/seed808/metrics_summary.json
a666364b05e3668c8fa29f9ca5e8545bae84204a56b0c772a9be13aef70ca407  models/BiLSTM/thr70/seed505/metrics_summary.json
a8091bdcd9e3fbc9f8ad38890e6f5b50f73af26ac048e0033332ae9185d28135  data/rasters/Distance_roads.tif
a84462e88ef854a7c4fc795fb95bbc1f3edce823dbd8d8eec1a3d6151b4edc41  data/boundaries/cb_2023_us_state_5m.shp.iso.xml
a8934db80c278da0384c2beccb26f7574ed97b0a2a526420aa6daa92b158d86d  src/run_comment4_tier1_tier3.ps1
a8fd2b2f80939c472aadbc2ead609dfdc4261b3b573c3879a4d5cd9efd7fb102  models/BiLSTM_PSO/thr70/seed505/cv_oof_predictions.csv
aa60ce5424988d037fd95cc12cd9d13306a3540be2f19e0ef79c27db66e291f2  data/training_points_70ha_seed202.csv
aa6be9618f282a77d20133da720cf67f115b819f92350d168e4554ede53f3d4b  models/BiLSTM_PSO/thr100/seed42/metrics_summary.json
aad6865b7eca7ab5d0b3c9800f0b6fed9e3ee421c74502a4a77e76279b084fbf  data/cross_border_US/bc_us_border.sbn
aada2622b1f02da1d3b5fc326735a5028da6724da6a94120e2ccfd4ffaab08de  src/c8c11_step5_assumption_checks.py
ac7457ca4caed695d34de7c22d0e9facb5f871744693ab7af68d5b135aafcfd1  models/BiLSTM_PSO/thr70/seed808/cv_metrics_10fold.csv
acbdef1cf99354fce88f9298e42e0f3226aa84e25a10d60da88f668ec053dec0  data/anthropogenic_sources/road_network/bc_roads.prj
b042780a850f799809065cd7185fbad54729b6087d5fbf48b5dd460811b03216  data/boundaries/bc_boundary.sbn
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/BiLSTM_PSO/thr100/seed42/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/BiLSTM_PSO/thr70/seed505/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr100/seed42/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed101/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed404/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed42/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed505/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed606/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed707/best_params.json
b08aca4f9a1132bf9254ac36acbf4f50b9a4b5c6ef5323262a956de81e474a47  models/LSTM_PSO/thr70/seed909/best_params.json
b0d8f74db431a5e68d7c2cc7a74bb3ec2da05bdafd25ee54da1edcd82048aa21  models/LSTM/thr70/seed303/cv_oof_predictions.csv
b239cabcfc788ea7a334f9b1538f8183fdaec2ba2aab4c9859aa59c9dab05dbf  models/BiLSTM/thr70/seed303/cv_metrics_10fold.csv
b270d2fc68c1a03894418537bec7245ffa4633ed5d05f887a96fab291458f90a  models/BiLSTM_PSO/thr70/seed404/cv_metrics_10fold.csv
b369b91d52967d39d3f1c367e6b3dc16d86acbe37b869cf049b2d0a6d2c1e508  data/boundaries/bc_boundary.shp
b45df86a6ae353b06bff753b82b9757cbc7ad8335629498062fd40114c02406b  data/raw/pdo.xlsx
b4bde6731d2529eb791c1aec30e42a2847d750a4bb859114902d1ac5b7cdb148  src/comment3_zone_stratified_auc.py
b62b06c2310e1f1723ef3a16215d639ff6de793444fb2cef8a0d13839815a915  models/LSTM_PSO/thr70/seed505/metrics_summary.json
b70ff70de7e4bc3966c679c17ab6b47a18adc051a6781e7ea5814d44f2a9043a  models/BiLSTM/thr70/seed42/static_preprocessor.joblib
b802015a40c43cf40e1fccf77fe52c41ad015a8a2a6f0698b30a44a81b0b723e  models/LSTM_PSO/thr70/seed808/cv_oof_predictions.csv
b8121c121e58843b35ffd59c546a0346d1fd8563793c2409977bb3092e70ca36  models/BiLSTM/thr70/seed606/cv_metrics_10fold.csv
b8d882cb03f3e470a9f901e30ffe28abfd778251d8284b241db4c8c60996c798  src/revision_step1b_copy_inputs.py
b989e1524bdefbd615b8e3d42f45214192ce9b801d3f120e25da43eef6a641f1  data/fire_records_US/fpa_fod_WA_ID_MT.prj
b9ea1f63459a2787512c8e5bd030a6577a7024c51a9cec5043bc2de260be17cb  data/README.md
bd4f904e610ccf041e7dea30a61944be25c36c08cfe35ae07c562cb6c8010a32  models/LSTM/thr70/seed303/metrics_summary.json
bf57ce8e9ff51c1cab676da3fdd179e6983958fc3d075404e843ea5817527c5a  src/specific_humidity_update/Figure18_ENSO_PDO_teleconnection_specific_humidity.py
bf8d9c0fc9ec24be4e37b2f85ebc77fb2a8a38de78333ab74c065d83c60b5e29  data/raw/README.md
c048348ae4d37de60cf9c2e7922c50fb3bcc89fc5941a911f43b24e8455a7060  models/BiLSTM/thr70/seed42/metrics_summary.json
c1000af8b9da6dfb8050e49c7ff08b7fbe3ac13470bd39dc2c7b76dace8d0e68  data/anthropogenic_sources/households_PHH/PHH-BC.dbf
c24a571fac4a6f7b39ab7c9f1151b5f8988ead6fb52571ac012acd000fcb6dc7  models/BiLSTM_PSO/thr70/seed606/cv_oof_predictions.csv
c269f20b7378240186a38b48f52a6f22f40231153cf4b3e915bb9a76cd187427  data/rasters/DSI.tif
c3296d5f2fdc42c57af1f8bd2ec42acddf3b3b71531bfdee3e9791a2f1e849d3  models/BiLSTM_PSO/thr70/seed808/cv_oof_predictions.csv
c4bd2e3a74f92ee583cb04f2fd05221b2cb95f990356238b79c995b7e092d3fb  src/phase_d_to_g.py
c55bc85d7e986ac95acffc98d9cd93961ee898b8706e259ce9036ec47e3e8c0d  data/training_points_70ha_seed606.csv
c609cbcb5fa9d1401ae20359e1e75e5067afd777182956ce9fd9e2d0662c71e3  data/fire_records_US/fpa_fod_WA_ID_MT.dbf
c6623bf6eecb7f3935c0edc18f3ac80e31eacdadee76c83c15c1a67e3e99d66e  models/LSTM_PSO/thr70/seed101/cv_oof_predictions.csv
c72ff21839259539657862508c78f780098f855729fbb3c4ef00824951e81854  models/LSTM_PSO/thr70/seed707/cv_oof_predictions.csv
c89edf995eb1aa4f3ca6af52cbe7e7837c92486994fd1b330129660dd3f205c1  src/specific_humidity_update/Figure12_full_climate_composites_specific_humidity.py
c9993f84059e632ac271bf5102587d2bd0a9e18971b97fe88e33a77c74638409  src/revision_step4_summarize.py
c9aa99917d4ac2fed4a2c0d5c202ec74923109dc673498faa80c5db1fc5e55b9  models/LSTM_PSO/thr70/seed606/metrics_summary.json
cae747006d35666502bd76263c13ba128e08eab5e9da3ea153479553dd3ad9fe  models/LSTM/thr70/seed808/cv_metrics_10fold.csv
cb9c9a43ff1602136dcfc85a1f3008e1f5562962f58f839f00e6b2e90306f9ab  models/BiLSTM_PSO/thr70/seed505/metrics_summary.json
cbaa08e3b8ddfe9c77010a9d9beded38d2e48de92de206beb3d41ffdd166e6c5  data/cross_border_US/bc_strip.shp
cbeea531ccd479a6617cf03d9fe24e6bb51ab6b1f470484bc81f14e131f37d81  data/rasters/Distance_rivers.tif
cc2c1498a44c1ac057abd31810c592b0aa256f480fc70ce326a4aadf929ecc7e  models/BiLSTM/thr70/seed42/final_model.keras
cc6b8ade7fe9747377ba5130c73cf20bd867c258e6a13331475f03a694bcae8a  data/climate/README.md
cce2373815a09ee02f854b9f3a986c66d25c238f9a02dbf2092ed7e04a50be65  data/boundaries/cb_2023_us_state_5m.shp.ea.iso.xml
cd9071b11a676cb49fbfe07ca7fe9cb934556b85ad2ab5ad1bef085a3a04e460  models/LSTM/thr70/seed101/cv_oof_predictions.csv
ce1de1ec27d2aa2bbdd792454c580065b8d72ce865fa42765815551dfacf9e56  models/BiLSTM/thr70/seed808/cv_metrics_10fold.csv
cf2f86a1e68e2a6c2a0df6f53f144cc3440fabe826a3919166347e26cf41fff5  data/anthropogenic_sources/households_PHH/PHH-BC.shx
cfd88bda2bef210770929500f5d0ac0580bf5cab3d77c79d445c22cfc9ddfd30  data/climate/BC_TerraClimate_monthly_PDSI_2000_2024.csv
cff8ff5a168ec56ea0bff3210fd789c49c229c8332c7f39a64a0b682e542822b  src/predict_bc_susceptibility.py
d08a808f31503a65ab27c6e25f5ef393e6ce941ef76faedc0f551c68ddc214db  data/cross_border_US/us_strip.shp
d0beef2bad0aa22fef422b9173726dca68cf98fbdc7adf7426be5977b2d2bdc0  models/BiLSTM_PSO/thr70/seed202/cv_metrics_10fold.csv
d156cb56bc7ead5a299c91c6fc48217e93db33cf3de321da73238999fe0ac92e  src/Comment3_4_xborder.py
d410081879260012ef175190ad558cb19e5605517b0d5f1b25d0e66c3e06f456  data/training_points_70ha_seed42.csv
d55c3f8933b43db03576d0ce18cf8750bf5ff150910cfba5aabeee0a14d21111  models/LSTM/thr70/seed606/cv_oof_predictions.csv
d7f029cfa6cf014883b47088ccca4cc24994b21bc4c71afe016dfea5e8bc8ed3  data/boundaries/bc_boundary.dbf
d8162c54f97aa0d30550febca60170b83e2b4389ff4137d97472516b57c9d35f  data/raw/mei_v2.xlsx
d9100e2371e4e2ebcc90afca5d7660fd141e9d72b52872b88df7175a4cc71821  models/LSTM_PSO/thr70/seed505/cv_metrics_10fold.csv
d9cd443ef2fc45b42dfc0b1cd3df54d79400d48a342392d45f359a078e787379  models/LSTM/thr70/seed909/metrics_summary.json
dd68c298c89bb8d05cd47ce33b645ecd5c0779c677e37b38d3301e3f6044cdd8  data/training_points_70ha_seed909.csv
ddc9e833822d3cf3197202afecff8845a90d7a81bdff26a337d6116981458b84  data/cross_border_US/README.md
ddf157429a4109b0d2b5f57f1e6e055d62e6beca8158395287686e19b0555d10  models/BiLSTM/thr70/seed101/cv_metrics_10fold.csv
def95e0efbac84fd92eee957957e189fa1b53b5c5aeca4ad13a63b6e0c3dd358  models/BiLSTM/thr70/seed707/cv_oof_predictions.csv
df014f4e74de0e3ae8bff5e2113975e50e47b8692f17b4eb382b71c2898b7828  src/c8_step2_make_wildfire_points.py
df0e4521828b2a4b08c1aa671593071d7d98d8129fa1476e97b268b02e79d2ee  models/BiLSTM/thr200/seed42/cv_metrics_10fold.csv
df4c26444f353491f3fa0a55f32328870adf9cb3a8720b1e7de894ec8afefa34  data/training_points_100ha_seed42.csv
df507a822e59ea55697c72e57e47d1a0b493201838bc184ff817702e5a8035bd  models/BiLSTM_PSO/thr70/seed606/metrics_summary.json
dfe88187e34b89657cfbf523068cfa794a36ff788e574f14f866536001c1d7a3  data/raw/pdo.csv
e01a4bc9d0dd5a324ef1f98c60100c0164f94c916282625c10cb9e03a1128d51  models/LSTM/thr70/seed42/cv_metrics_10fold.csv
e027b18837409d57f3827bdbebfde010dc15bfd58e0b684bd41ebfee501a92bd  data/rasters/Specific_Humidity.tif
e0fad1fdd36cb1cd8405be68ff58ec61a41d31bdb381f76ba388df9b62e9af74  models/BiLSTM_PSO/thr200/seed42/best_params.json
e10782f829e0510fa3fdf46851afd13a216910795106f1bf5b57194c7ce54977  models/LSTM/thr70/seed707/cv_metrics_10fold.csv
e1ea00f7f1214e39165c0db5aa4659b6fa798686ba1ad83095dab03a5141ad07  data/cross_border_US/bc_strip.dbf
e24a0ad3c6ebeba9ad877910ed70fdd3d2e39f5a03809c04f54a64153e2cfbe3  models/BiLSTM/thr70/seed202/cv_metrics_10fold.csv
e276757f4455b581f8f931ad40459964df128946929ae935500f77e5b89c37fa  data/boundaries/cb_2023_us_state_5m.shx
e2ceb2d7344844ea16ed826e5eec85579b4080512abafc819964d7957b79ee73  data/cross_border_US/BP_WA_ID_MT.tfw
e32df10db1556ce1cf9a5ff93c5c9860da554892285bd33a6aff6dc260ab71d9  data/training_points_70ha_seed101.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  R/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  R/figures/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  notebooks/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/figures/.gitkeep
e3c91ebc5e7e0a74358c50407ad26600418c4dad93abab4a6fa1fe2be1232fd7  models/BiLSTM/thr70/seed202/cv_oof_predictions.csv
e4c00ebfcf8e78ac7f044e575190270cb5627ae9d5c1c76ab33fdec303da290b  models/LSTM_PSO/thr70/seed606/cv_oof_predictions.csv
e5f4db1c84499ff9eb6f235169931bb09e4db40a5f54c5f64d34378729f8effe  src/cross_border_c4.py
e6154c7946d47dc3c9efc19104cd2f0f22519d1c0a0b5479a3f8a2d98eaf92ae  src/run_climate_full_stats.py
e6da2c12b5c70def453e17196f5153b0c309d4c09f0efeabcfac8db6f9a72cf1  data/climate/merged_monthly_climate_2000_2024.csv
e7e72347f6ae069b82a761df940a9ccfc8d8e691051446a14def8d7a40dd0726  data/fire_records_US/fpa_fod_WA_ID_MT.sbn
e873522d83935bab690186cbb76c8422d42e430a8c7b7f0a51601057239375cc  data/rasters/Elevation.tif
e889284e74293423f397cdd6be3a86fe61927aa5ce88fd8b03a0b0ac3cc58ffc  data/cross_border_US/bc_us_border.sbx
e9cb3013895f2e456fd11ffbfb659619320607573432530d247d3054f12ca82b  models/BiLSTM_PSO/thr200/seed42/cv_oof_predictions.csv
e9dc4df66aea7e2c1337f146be00a9b4aa66534f1e2d81bf0a798df0f170c0b9  models/LSTM/thr70/seed606/metrics_summary.json
e9fe032daec1d82ec0aec242d47a8acaa2bf200e1edc75920e9d4f4ba4906894  data/cross_border_US/BP_WA_ID_MT.tif.xml
ea79ca2120ac0febb39cddb41ecaa9eb2e8285cd4d8c0b944aeed88dc0b88ef2  models/BiLSTM/thr100/seed42/metrics_summary.json
ead536ad70282b642a6f5b0cfc12dc1b56bc2a8fea2430bab6a7cad0b34e4c0f  models/LSTM_PSO/thr200/seed42/cv_metrics_10fold.csv
eaf9f5ed91ffe23c4e9cee859f8b2f8344cde24c05c503673596128e5aca36d9  models/LSTM/thr70/seed909/cv_metrics_10fold.csv
ed302549e8b11ca1bc1669594c1ac2e4868d4abe6056ddae24ec6152235ebbd5  data/training_points_70ha_seed808.csv
ed60514f0eb02f437bc65db6c39a040078445fc536966ca6acda1945bb8f3930  src/build_figures_roc_shap.ps1
ee7525a2a94fb9455362b97c7b6f7abf23db96feddeea6711f5886f3c34c7b72  models/BiLSTM/thr70/seed404/cv_metrics_10fold.csv
eeb25eaf18781e5376a208403104a64b0b949a392338e178922af5f701b63fee  models/BiLSTM_PSO/thr70/seed101/cv_oof_predictions.csv
ef7f205ba0db9df7e3a9a168b264c298ea5cfb808312a7f2c1d439621be74558  src/comment4_xborder_class_comparison.py
f01cb485ba26a561480f6d35201696d8f0cc2283cf4b5fdb17db4a898790d447  models/LSTM/thr70/seed404/cv_metrics_10fold.csv
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr100/seed42/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr200/seed42/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed101/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed202/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed303/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed404/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed42/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed505/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed606/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed707/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed808/best_params.json
f0d1233d5bc6e8c438c10c5f5813c7096544fb3aa5219db8908e949ea51adbea  models/BiLSTM/thr70/seed909/best_params.json
f116a6461c490793281c4a68f78e68b3aee27721f9a04f06248604ddec388e23  models/LSTM/thr100/seed42/cv_metrics_10fold.csv
f1920ddb4c44aa9d6aa818d3df39e61b626da30d2e0aa4d8b1cfc19d8b1adb35  data/rasters/Aspect.tif
f1ab68ee0bc6882f698fc3a417d452fe330ec3181d0d36f2e4c8b4f98ef14ee6  data/processed/fires_geq_70ha.dbf
f1f4a626d15daf1f06ecbfb5bcc595f9424997ef0e61f40acfe156bffa810013  data/training_points_70ha_seed707.csv
f213e5de569c5ddb663c5965d152f7398e39e8332553315ab15dbb2f3136ba6e  models/BiLSTM_PSO/thr70/seed909/metrics_summary.json
f24240ff85b97fb4cdec3e1c4f3e8de839dcb17e1696eb2acf68de6d1c96efaf  models/LSTM_PSO/thr70/seed808/metrics_summary.json
f29de666087bb899e086f657cbd18340428840ec9a89eb562174e89fee8c3b00  src/c8c11_step2_generate_datasets.py
f48627fac8cedd8c2c47eb19b995971a673eaf9b95466b0f312388f14bbd145e  data/training_points_70ha_seed505.csv
f501116186bdd8469cf7a0a46b7ebe410c2e538527b253958ef1291c0c66e6a1  data/boundaries/bc_boundary.sbx
f56425232f9e1d821c8c3aa43fe7ba6ce7f609328b6351aa0b61e8a8aeb49138  data/raw/oni.ascii.txt
f6086efb197333b4c8ec07ea02b3288498f044295d63f40b893b344fc532ca2a  models/BiLSTM/thr70/seed42/selected_features_final.csv
f6086efb197333b4c8ec07ea02b3288498f044295d63f40b893b344fc532ca2a  models/LSTM/thr70/seed42/selected_features_final.csv
f678b3ae7e9dd533252568fb43cd24a871c2db350642dd0dfca23dcbea57d430  models/BiLSTM/thr70/seed909/cv_metrics_10fold.csv
f68ef0abe163419bcfec7b34fc73415c4175c385438f1433c0fdff81daebf07e  models/LSTM_PSO/thr100/seed42/metrics_summary.json
f6dfc41c67274faca333e43cccf6b074fe47a56707bd6cca8cc16b44eef21614  models/LSTM_PSO/thr70/seed303/best_params.json
f76e5d66d6734ca85e7d42607d5ed43651501912b045943ce223e430a57010fb  data/susceptibility/BC_susceptibility_LSTM.csv
f7f6a5ebbc5bca62768d41ad70b8e73c050f861e018383934b863214164a2b72  data/analysis_dataset.csv
f8007a7c6c71a8ebaba19b343990f02d18da133de299174a36593519899a3296  models/BiLSTM_PSO/thr70/seed404/cv_oof_predictions.csv
f8658901997ae6eefe7d153ece6ec32bc052539faa43daa32c5e3b91adef71c6  data/cross_border_US/Fig19c_Table8_crossborder_stats.json
f89f45a4b827a30d56b2a7dd6b99b5fd1a23476da3246714518764e304e8593a  models/LSTM_PSO/thr70/seed909/metrics_summary.json
f8b15d99f3b5fc9600742daae60f834b0ea027e741d5defb99e0421b31828649  models/LSTM/thr70/seed404/metrics_summary.json
fc9f735d7ba59807aaf306a056f91c315da7d6e2164f43392a7a80fe7ac7f1c5  data/susceptibility/BC_susceptibility_class_LSTM.tif
fe6fff9ff912cac80734aa8c966abaefd674a62cfe8aa638f80152bd0a317bdf  src/specific_humidity_update/README.md
ffea1450cdec33c836dfddce80aac52cd098716265871eda9cbfdf548ead9fb8  models/BiLSTM/thr70/seed707/cv_metrics_10fold.csv
ffed0fa6c23e9c27b76302b9f7fcae2edc45c5d4d88e4a78d640bcc0f57b5372  src/c8_step5_assumption_checks.py
